unique_id,n.registro,Local,Número livro,Fl.,Transcrição,ordem_na_pag,Local de Nascimento,Local do Batismo,Freguesia,Igreja_Capela_propriedade,Data do batismo,Data do batismo com barras,Data do Nascimento,dia_semana_bat,ano,mes,dia,Observações,nome_do_filho,sexo,filho legítimo,Batizador,Padre,Pai,Mãe,Padrinho,Madrinha,marido madrinha,esposa padrinho,pai padrinho,mãe padrinho,mãe madrinha,pai madrinha,esposa pai,marido mãe,Avô paterno,Avó Paterna,Avô Materno,Avó Materna,senhor_filho,senhor_pai,senhor_mãe,senhor_avô_pat,senhor_avô_mat,senhor_avó_mat,senhor_avó_pat,senhor_padrinho,senhor_madrinha,todos_os_nomes,senhores,todos_os_senhores,padrinhos casados?,Primeiro_nome_pais,Primeiro_nome_padrinhos,Primeiro_nome_avós_mat,Primeiro_nome_avós_pat,usuário,total,tipo,cópia_transcrição,código_caract,usuario_atribuido,criação,tamanho_texto,tipo de reg. paroquial,proxima_pagina,códice_fonte3,Padrinho é grande senhor
São José_01_1LBat_SJP_057a.jpg_359,11075,,Batismos 2,359,"Aos vinte, e hum dias do mes de Abril de mil setecentos oitenta, e dous anos, nesta Igreja Matriz do Patrocinio de São Jozê, baptizei e pus os santos óleos ao innocente Jozê filho legitimo de Salvador da Cunha eThereza de Jesus ambos naturais, e fregueses desta freguezia. Padrinhos Miguel e Anna solteiros filhos do Capitão Antonio João da Costa freguez desta freguesia. Para constar fiz este acento no mesmo dia mes era ut supra. O vig.o Theodoro Josê de Freitas Costa",2,,,sao jose,Igreja Matriz,1782-04-21,21/04/1782,,,1782,04,21,,jose,M,legitimo,,teodoro jose de freitas costa,salvador da cunha,teresa de jesus,miguel,ana,,,,,,,,,,,,,,,,,,,,,,Salvador da CunhaTeresa de JesusMiguelAnaTeodoro José de Freitas Costa,,,,Salvador-Teresa,Miguel-Ana,,,leticia,,Batismo,"Aos vinte, e hum dias do mes de Abril de mil setecentos oitenta, e dous anos, nesta Igreja Matriz do Patrocinio de São Jozê, baptizei e pus os santos óleos ao innocente Jozê filho legitimo de Salvador da Cunha eThereza de Jesus ambos naturais, e fregueses desta freguezia. Padrinhos Miguel e Anna solteiros filhos do Capitão Antonio João da Costa freguez desta freguesia. Para constar fiz este acento no mesmo dia mes era ut supra. O vig.o Theodoro Josê de Freitas Costa",,tiagogil,11/12/2012 13:30:57,466,Batismos,São José011LBat_SJP_057b.jpg,São José011LBat_SJP_057b.jpg,
São José_01_1LBat_SJP_033b.jpg_202,11082,,Batismos 2,202,Gertrudes Aos dezoito dias do mes de outubro de mil sete centos setenta e oito años nesta Igreja Matriz do Patrocinio de São Joseph baptizei e pus os santos oleos a innocente Gertrudes filha legitima do Tenente João da Roxa  Loures e Aña Ferreyra ambos naturais e fregueses desta freguesia. Avos Paternos o Capitão Antonio Joao da Costa  natural do lugar de Loures Bispado de Lisboa  e Maria  da Roxa natural da villa de Curitiba. Avos maternos Bernardo Miz Ferreyra natural da Iha Terceira e Margarida de Oliveira natural desta freguesia todos fregueses da mesma. Padrinhos  o referido capitão Antonio  João da Costa e Aña solteyra filha do mesmo todos fregueses desta freguesia. Para constar fiz este ascento no mesmo dia mes era ut supra. O Vig.o Theodoro Joseph de Freytas Costa.,1,,Igreja Matriz do Patrocinio,sao jose,Igreja Matriz,1778-10-18,18/10/1778,,,1778,10,18,,gertrudes,F,legitimo,,teodoro jose de freitas costa,joao da rocha loures,ana ferreira,antonio joao da costa,ana,,,,,,,,,antonio joao da costa,maria da rocha,bernardo miz ferreira,margarida de oliveira,,,,,,,,,,João da Rocha LouresAna FerreiraAntônio João da CostaAnaAntônio João da CostaMaria da RochaBernardo Miz Ferreira Margarida de OliveiraTeodoro José de Freitas Costa,,,,João-Ana,Antônio-Ana,,Antônio-Maria,leticia,,Batismo,Gertrudes Aos dezoito dias do mes de outubro de mil sete centos setenta e oito años nesta Igreja Matriz do Patrocinio de São Joseph baptizei e pus os santos oleos a innocente Gertrudes filha legitima do Tenente João da Roxa  Loures e Aña Ferreyra ambos naturais e fregueses desta freguesia. Avos Paternos o Capitão Antonio Joao da Costa  natural do lugar de Loures Bispado de Lisboa  e Maria  da Roxa natural da villa de Curitiba. Avos maternos Bernardo Miz Ferreyra natural da Iha Terceira e Margarida de Oliveira natural desta freguesia todos fregueses da mesma. Padrinhos  o referido capitão Antonio  João da Costa e Aña solteyra filha do mesmo todos fregueses desta freguesia. Para constar fiz este ascento no mesmo dia mes era ut supra. O Vig.o Theodoro Joseph de Freytas Costa.,,tiagogil,11/12/2012 13:35:23,781,Batismos,São José011LBat_SJP_034a.jpg,São José011LBat_SJP_034a.jpg,
São José_01_1LBat_SJP_033b.jpg_203,11083,,Batismos 2,203,Maria Aos vinte coatro dias do mes de outubro de mil sete centos setenta e oito años nesta Igreja Matris do Patrocinio de São Joseph baptizei e pus os santos oleos a innocente Maria filha de Francisca  solteira filha de Antonio Correa e de Luiza Maria viuva [...] de Ignacio Piry fregues desta freguesia. Para constar fiz este ascento no mesmo dia mes era ut supra. O Vig.o Theodoro Joseph de Freytas Costa,2,,,sao jose,Matriz,1778-10-24,24/10/1778,,,1778,10,24,,maria,F,,,teodoro jose de freitas costa,pai incognito,francisca,,luisa maria,,,,,,,,,,,antonio correia,,,,,,,,,,,Pai incógnitoFranciscaLuísa MariaAntônio Correia Teodoro José de Freitas Costa,,,,Pai-Francisca,-Luísa,,,leticia,,Batismo,Maria Aos vinte coatro dias do mes de outubro de mil sete centos setenta e oito años nesta Igreja Matris do Patrocinio de São Joseph baptizei e pus os santos oleos a innocente Maria filha de Francisca  solteira filha de Antonio Correa e de Luiza Maria viuva [...] de Ignacio Piry fregues desta freguesia. Para constar fiz este ascento no mesmo dia mes era ut supra. O Vig.o Theodoro Joseph de Freytas Costa,,tiagogil,11/12/2012 13:54:58,398,Batismos,São José011LBat_SJP_034a.jpg,São José011LBat_SJP_034a.jpg,
São José_01_1LBat_SJP_059a.jpg_374,11076,,Batismos 2,374,"Domingos. Aos Catorze dias do mes de julio de miL Sete centos oitenta e dous anos, baptizey, e pus os Santos Oleos, a Domingos innocente filho Legitimo de Silvestre Cordeiro, e Gertrudes Velozo naturais e freguezes nesta Igreja Matris do Patrocinio de Sao Jozeph. Avos Paternos Manoel Cordeiro Matozo natural da Villa de Pernagoa e Antonia Domingues da Villa de Coritiba e freguezes desta freguezia. Avos Maternos Domingos Teixeira e Francisca Veloza naturais desta freguezia. Padrinhos Ignacio Solteyro filho de Manoel Cordeyro Matozo, e Francisca Veloza viuva freguezes desta freguezia. Para constar fiz este aSento no mesmo dia mes era ut Supra. O Vigr.o Theodoro Jozeph de Freytas Costa.",2,,,sao jose,Matriz,1782-07-14,14/07/1782,,,1782,07,14,,domingos,M,legitimo,,teodoro jose de freitas costa,silvestre cordeiro,gertrudes veloso,inacio,francisca veloza,,,,,,,,,manuel cordeiro matoso,antonia domingues,domingos teixeira,francisca veloso,,,,,,,,,,Silvestre CordeiroGertrudes VelosoInacioFrancisca VelozaManuel Cordeiro MatosoAntonia DominguesDomingos TeixeiraFrancisca VelosoTeodoro José de Freitas Costa,,,,Silvestre-Gertrudes,Inacio-Francisca,,Manuel-Antonia,leticia,,Batismo,"Domingos. Aos Catorze dias do mes de julio de miL Sete centos oitenta e dous anos, baptizey, e pus os Santos Oleos, a Domingos innocente filho Legitimo de Silvestre Cordeiro, e Gertrudes Velozo naturais e freguezes nesta Igreja Matris do Patrocinio de Sao Jozeph. Avos Paternos Manoel Cordeiro Matozo natural da Villa de Pernagoa e Antonia Domingues da Villa de Coritiba e freguezes desta freguezia. Avos Maternos Domingos Teixeira e Francisca Veloza naturais desta freguezia. Padrinhos Ignacio Solteyro filho de Manoel Cordeyro Matozo, e Francisca Veloza viuva freguezes desta freguezia. Para constar fiz este aSento no mesmo dia mes era ut Supra. O Vigr.o Theodoro Jozeph de Freytas Costa.",,tiagogil,11/12/2012 14:10:53,684,Batismos,São José011LBat_SJP_059b.jpg,São José011LBat_SJP_059b.jpg,
São José_01_1LBat_SJP_059a.jpg_375,11077,,Batismos 2,375,"Daniel. Aos Catorze dias do mes Julio de miL Setecentos oitenta, e dous annos, nesta Igreja Matriz do Patrocinio de Sao Jozeph baptizey a Daniel, innocente filho de Maria da Cunha solteyra, e de Pay incognito natural e fres desta freguezia. padrinhos Thomas Joze de Almeyda Solteyro fregues da villa de Curitiba e Maria da Roxa solteyra fregueza desta freguezia. Para constar fis este aSento no mesmo dia mes era ut Supra. O vigr.o Theodoro Jozeph de Freytas Costa",3,,,sao jose,Igreja Matriz,1782-07-14,14/07/1782,,,1782,07,14,,daniel,M,,,teodoro jose de freitas costa,pai incognito,maria da cunha,tomas jose de almeida,maria da rocha,,,,,,,,,,,,,,,,,,,,,,Pai incógnitoMaria da CunhaTomas José de AlmeidaMaria da RochaTeodoro José de Freitas Costa,,,,Pai-Maria,Tomas-Maria,,,leticia,,Batismo,"Daniel. Aos Catorze dias do mes Julio de miL Setecentos oitenta, e dous annos, nesta Igreja Matriz do Patrocinio de Sao Jozeph baptizey a Daniel, innocente filho de Maria da Cunha solteyra, e de Pay incognito natural e fres desta freguezia. padrinhos Thomas Joze de Almeyda Solteyro fregues da villa de Curitiba e Maria da Roxa solteyra fregueza desta freguezia. Para constar fis este aSento no mesmo dia mes era ut Supra. O vigr.o Theodoro Jozeph de Freytas Costa",,tiagogil,11/12/2012 14:21:03,456,Batismos,São José011LBat_SJP_059b.jpg,São José011LBat_SJP_059b.jpg,
São José_01_1LBat_SJP_092b.jpg_597,11079,,Batismos 2,597,"Aos dezoito dias domes de Janeyro demil sete centos oitenta e dozes anos nesta Igreja Matris do Patrocinio de São Jozeph baptizey epus os santos oleos ao innocente Joaquim filho legitimo de Felipe e Francisca Criolos, escravos de Maria dos Santos viuva moradora navilla de Curitiba escravos freguezes desta freguezia. Padrinhos Francisco filho solteyro de Joze de Farias, e Maria filha de Bernardo de Oliveyra freguezes desta freguezia. Para constar fis este asento no mesmo dia mes era VT SUPRAO Vigário Theodoro Jozé de Freitas Costa",1,,,sao jose,Matriz,1782-01-18,18/01/1782,,,1782,01,18,,joaquim,M,legitimo,,teodoro jose de freitas costa,felipe,francisca,francisco,maria,,,,,,,,,,,,,maria dos santos,maria dos santos,maria dos santos,,,,,,,FelipeFranciscaFranciscoMariaMaria dos SantosMaria dos SantosMaria dos SantosTeodoro José de Freitas Costa,Maria dos SantosMaria dos Santos,Maria dos SantosMaria dos SantosMaria dos Santos,,Felipe-Francisca,Francisco-Maria,,,leticia,,Batismo,"Aos dezoito dias domes de Janeyro demil sete centos oitenta e dozes anos nesta Igreja Matris do Patrocinio de São Jozeph baptizey epus os santos oleos ao innocente Joaquim filho legitimo de Felipe e Francisca Criolos, escravos de Maria dos Santos viuva moradora navilla de Curitiba escravos freguezes desta freguezia. Padrinhos Francisco filho solteyro de Joze de Farias, e Maria filha de Bernardo de Oliveyra freguezes desta freguezia. Para constar fis este asento no mesmo dia mes era VT SUPRAO Vigário Theodoro Jozé de Freitas Costa",,tiagogil,11/12/2012 14:24:05,532,Batismos,São José011LBat_SJP_093a.jpg,São José011LBat_SJP_093a.jpg,
São José_01_1LBat_SJP_092b.jpg_598,11080,,Batismos 2,598,"Aos vinte dias domes de Abril demil sete centos oitenta e dozes[SIC] anos, nesta Igreja Matris do Patrocinio de São Jozeph, baptizey e pus os santos oleos ao innocente Antonio filho legitimo de Jeronimo escravo do capitam Antonio João da Costa, e de Veronica administrada naturais e freguezes desta freguezia.Padrinhos Thomas Jozé de Almeyda solteyro e fregues da villa de Curitiba e anna solteyra filha do mesmo Capitam Antonio Joze da Costa freguezes desta freguezia. Para constar fis este asento no mesmo dia mes era VT SUPRAO Vigário Theodoro Joze de Freitas Costa",2,,,sao jose,Matriz,1782-04-20,20/04/1782,,,1782,04,20,,antonio,M,legitimo,,teodoro jose de freitas costa,jeronimo,veronica,tomas jose de almeida,ana,,,,,,,,,,,,,,antonio joao da costa,,,,,,,,JerônimoVerônicaTomas José de AlmeidaAnaAntonio João da CostaTeodoro José de Freitas Costa,Antonio João da Costa,Antonio João da Costa,,Jerônimo-Verônica,Tomas-Ana,,,leticia,,Batismo,"Aos vinte dias domes de Abril demil sete centos oitenta e dozes[SIC] anos, nesta Igreja Matris do Patrocinio de São Jozeph, baptizey e pus os santos oleos ao innocente Antonio filho legitimo de Jeronimo escravo do capitam Antonio João da Costa, e de Veronica administrada naturais e freguezes desta freguezia.Padrinhos Thomas Jozé de Almeyda solteyro e fregues da villa de Curitiba e anna solteyra filha do mesmo Capitam Antonio Joze da Costa freguezes desta freguezia. Para constar fis este asento no mesmo dia mes era VT SUPRAO Vigário Theodoro Joze de Freitas Costa",,tiagogil,11/12/2012 14:27:23,563,Batismos,São José011LBat_SJP_093a.jpg,São José011LBat_SJP_093a.jpg,
São José_01_1LBat_SJP_059a.jpg_376,11078,,Batismos 2,376,"Anna. Aos quinze dias do mes de Julio de miL Sete centos oitenta, e dous anos, nesta Igreja matris do Patrocinio de Sao Joze, baptizey, e pus os Santos Oleos a innocente Anna filha legitima de Francisco de Oliveyra Carneyro ja defunto natural de Nossa Senhora da Conceiçao das Congonhas Bispado de Mariana, e Maria da Roxa Dantas natural e freguezes desta freguezia. Avos Paternos Francisco Mendes Carneyro natural da Ilha Terceyra Bispado de Angra e Jozepha Maria da Conceiçao natural da freguezia de Nossa Senhora da Conceiçao das Congonhas Byspado de Mariana Avos Maternos Paulo da Roxa da Dantas natural de Portugal e Catherina Cardoza Pares desta freguezia. Padrinhos Anna de Sa e Roxa Casada com Antonio Joao de Oliveyra freguezes desta freguezia. para constar fis este aSento no mesmo dia mes era ut Supra. O vigr.o Theodoro Jozeph de Freytas Costa",4,,,sao jose,Matriz,1782-07-15,15/07/1782,,,1782,07,15,,ana,F,legitimo,,teodoro jose de freitas costa,francisco de oliveira carneiro,maria da rocha dantas,,ana de sa e rocha,,,,,,,,,francisco mendes carneiro,josefa maria da conceicao,paulo da rocha da dantas,catarina cardoso pares,,,,,,,,,,Francisco de Oliveira CarneiroMaria da Rocha DantasAna de Sá e RochaFrancisco Mendes CarneiroJosefa Maria da ConceiçaoPaulo da Rocha da DantasCatarina Cardoso ParesTeodoro José de Freitas Costa,,,,Francisco-Maria,-Ana,,Francisco-Josefa,leticia,,Batismo,"Anna. Aos quinze dias do mes de Julio de miL Sete centos oitenta, e dous anos, nesta Igreja matris do Patrocinio de Sao Joze, baptizey, e pus os Santos Oleos a innocente Anna filha legitima de Francisco de Oliveyra Carneyro ja defunto natural de Nossa Senhora da Conceiçao das Congonhas Bispado de Mariana, e Maria da Roxa Dantas natural e freguezes desta freguezia. Avos Paternos Francisco Mendes Carneyro natural da Ilha Terceyra Bispado de Angra e Jozepha Maria da Conceiçao natural da freguezia de Nossa Senhora da Conceiçao das Congonhas Byspado de Mariana Avos Maternos Paulo da Roxa da Dantas natural de Portugal e Catherina Cardoza Pares desta freguezia. Padrinhos Anna de Sa e Roxa Casada com Antonio Joao de Oliveyra freguezes desta freguezia. para constar fis este aSento no mesmo dia mes era ut Supra. O vigr.o Theodoro Jozeph de Freytas Costa",,tiagogil,11/12/2012 14:29:01,851,Batismos,São José011LBat_SJP_059b.jpg,São José011LBat_SJP_059b.jpg,
São José_01_1LBat_SJP_033b.jpg_204,11084,,Batismos 2,204,Anna Aos vinte oito dias do mes de outubro de mil sete centos setenta e oito años  nesta Igreja Matriz do Patrocinio de São Joseph baptizei e pus os santos oleos a innocente Aña filha legitima de Domingos Vieira de Ramos natural da villa do Rio de São Francisco e Maria de Oliveira Buena natural desta freguesia e nella fregueses. Padrinhos Antonio Roiz solteiro e Maria solteyra filha de Manuel Francisco  todos fregueses desta freguesia. Para constar fiz este ascento no mesmo dia mes era ut supra. O Vig.o Theodoro Joseph de Freytas  Costa.,3,,,sao jose,Igreja Matriz,1778-10-28,28/10/1778,,,1778,10,28,,ana,F,legitimo,,teodoro jose de freitas costa,domingos vieira de ramos,maria de oliveira buena,antonio roiz,maria,,,,,,,,,,,,,,,,,,,,,,Domingos Vieira de RamosMaria de Oliveira BuenaAntonio RoizMariaTeodoro José de Freitas Costa,,,,Domingos-Maria,Antonio-Maria,,,leticia,,Batismo,Anna Aos vinte oito dias do mes de outubro de mil sete centos setenta e oito años  nesta Igreja Matriz do Patrocinio de São Joseph baptizei e pus os santos oleos a innocente Aña filha legitima de Domingos Vieira de Ramos natural da villa do Rio de São Francisco e Maria de Oliveira Buena natural desta freguesia e nella fregueses. Padrinhos Antonio Roiz solteiro e Maria solteyra filha de Manuel Francisco  todos fregueses desta freguesia. Para constar fiz este ascento no mesmo dia mes era ut supra. O Vig.o Theodoro Joseph de Freytas  Costa.,,tiagogil,11/12/2012 14:27:47,535,Batismos,São José011LBat_SJP_034a.jpg,São José011LBat_SJP_034a.jpg,
São José_01_1LBat_SJP_033b.jpg_205,11085,,Batismos 2,205,Salvador Aos vinte dias do mes de outubro de mil sete centos setenta e oito años nesta Igreja Matriz do Patrocinio de São Joseph baptisei e pus os santos oelos a Salvador innocente filho de Izabel [...] natural desta freguesia de pai incognito. Padrinhos Francisco [...],4,,,sao jose,Igreja Matriz,1778-10-20,20/10/1778,,,1778,10,20,,salvador,M,,,teodoro jose de freitas costa,pai incognito,isabel,francisco chaves,luisa maria,,,,,,,,,,,,,,,,,,,,,,Pai incógnitoIsabelFrancisco ChavesLuísa MariaTeodoro José de Freitas Costa,,,,Pai-Isabel,Francisco-Luísa,,,leticia,,Batismo,Salvador Aos vinte dias do mes de outubro de mil sete centos setenta e oito años nesta Igreja Matriz do Patrocinio de São Joseph baptisei e pus os santos oelos a Salvador innocente filho de Izabel [...] natural desta freguesia de pai incognito. Padrinhos Francisco [...],,tiagogil,11/12/2012 14:44:19,267,Batismos,São José011LBat_SJP_034a.jpg,São José011LBat_SJP_034a.jpg,
São José_01_1LBat_SJP_059b.jpg_377,11091,,Batismos 2,377,"Anna Mar.a Aos dezoito dia do mes de Julio de miL Sete centos oitenta, e dous anos, nesta Igreja Matris do Patrocinio de Sao Joze, baptizey, e pus os Santos Oleos a innocente Anna Maria filha Legitima de Joze Martins dos Santos natural desta freguezia e de Antonia de Oliveyra natural da freguezia de Nossa Senhora do Pilla e freguezes desta freguezia. Padrinhos Tomas Jozeph de Almeyda solteyro, e fregues da villa de Coritiba, e Izabel Maria de Barros molher de Antonio Pontes, freguezes desta freguezia. Para constar fiz este aSento no mesmo dia mes era ut Supra. O Vigr.o Theodoro Jozeph de Freytas Costa",1,,,sao jose,Matriz,1782-07-18,18/07/1782,,,1782,07,18,,ana maria,F,legitimo,,teodoro jose de freitas costa,jose martins dos santos,antonia de oliveira,tomas jose de almeida,isabel maria de barros,,,,,,,,,,,,,,,,,,,,,,José Martins dos SantosAntonia de OliveiraTomas José de AlmeidaIsabel Maria de BarrosTeodoro José de Freitas Costa,,,,José-Antonia,Tomas-Isabel,,,leticia,,Batismo,"Anna Mar.a Aos dezoito dia do mes de Julio de miL Sete centos oitenta, e dous anos, nesta Igreja Matris do Patrocinio de Sao Joze, baptizey, e pus os Santos Oleos a innocente Anna Maria filha Legitima de Joze Martins dos Santos natural desta freguezia e de Antonia de Oliveyra natural da freguezia de Nossa Senhora do Pilla e freguezes desta freguezia. Padrinhos Tomas Jozeph de Almeyda solteyro, e fregues da villa de Coritiba, e Izabel Maria de Barros molher de Antonio Pontes, freguezes desta freguezia. Para constar fiz este aSento no mesmo dia mes era ut Supra. O Vigr.o Theodoro Jozeph de Freytas Costa",,tiagogil,11/12/2012 14:48:07,598,Batismos,São José011LBat_SJP_060a.jpg,São José011LBat_SJP_060a.jpg,
São José_01_1LBat_SJP_092b.jpg_599,11081,,Batismos 2,599,"Aos vinte de Maio demil sete centos oitenta e dozes[SIC] anos nesta Igreja Matris do Patrocinio de São Jozeph baptizey e pus os santos oleos a innoente Thereza filha legitima de João  (?), e Joana criola escravos do Alfres Antonio dos Santos Teixeira natural e freguezes desta freguezia. Padrinhos Francisco casado e Feliciana solteyra escravos de Maria Rodrigues de Rozario viuva freguezes desta freguezia. Para constar fis este asento no mesmo dia mes era VT SUPRAO Vigário Theodoro Jozeph de Freitas Costa",3,,,sao jose,Matriz,1782-05-20,20/05/1782,,,1782,05,20,,teresa,F,legitimo,,teodoro jose de freitas costa,joao,joana,francisco,feliciana,,,,,,,,,,,,,antonio dos santos teixeira,antonio dos santos teixeira,antonio dos santos teixeira,,,,,maria rodrigues do rosario,maria rodrigues do rosario,JoãoJoanaFranciscoFelicianaAntonio dos Santos TeixeiraAntonio dos Santos TeixeiraAntonio dos Santos TeixeiraMaria Rodrigues do RosárioMaria Rodrigues do RosárioTeodoro José de Freitas Costa,Antonio dos Santos TeixeiraAntonio dos Santos TeixeiraMaria Rodrigues do RosárioMaria Rodrigues do Rosário,Antonio dos Santos TeixeiraAntonio dos Santos TeixeiraAntonio dos Santos TeixeiraMaria Rodrigues do RosárioMaria Rodrigues do Rosário,,João-Joana,Francisco-Feliciana,,,leticia,,Batismo,"Aos vinte de Maio demil sete centos oitenta e dozes[SIC] anos nesta Igreja Matris do Patrocinio de São Jozeph baptizey e pus os santos oleos a innoente Thereza filha legitima de João  (?), e Joana criola escravos do Alfres Antonio dos Santos Teixeira natural e freguezes desta freguezia. Padrinhos Francisco casado e Feliciana solteyra escravos de Maria Rodrigues de Rozario viuva freguezes desta freguezia. Para constar fis este asento no mesmo dia mes era VT SUPRAO Vigário Theodoro Jozeph de Freitas Costa",,tiagogil,11/12/2012 14:52:44,503,Batismos,São José011LBat_SJP_093a.jpg,São José011LBat_SJP_093a.jpg,
São José_01_1LBat_SJP_093a.jpg_600,11086,,Batismos 2,600,"Aos catorze dais domes de Julio demil sete centos oitenta e dozes anos, nesta Igreja Matris do Patrocinio de São Joze baptizey, e pus os santos oleos ao innocente João filha natural de Francisco solteyro filho do Capittão Antonio João desta, e de Mariana solteyra escravos de Izabel Fernandes Buena solteyra naturais e freguezes desta freguezia. Padrinhos Francisco solteyro filho de Manoel da Luz e Maria solteyra filha de Anto [SIC] de vega de Godois freguezes desta freguezia. Para constar fis este asentono mesmo dia mes e era VT SUPRA O Vigário Theodoro Joze de Freitas da Costa",1,,,sao jose,Matriz,1782-07-14,14/07/1782,,,1782,07,14,,joao,F,natural,,teodoro jose de freitas costa,francisco,mariana,francisco,maria,,,,,,,,,antonio joao,,,,isabel fernandes buena,,isabel fernandes buena,,,,,,,FranciscoMarianaFranciscoMariaAntonio JoãoIsabel Fernandes BuenaIsabel Fernandes BuenaTeodoro José de Freitas Costa,Isabel Fernandes Buena,Isabel Fernandes BuenaIsabel Fernandes Buena,,Francisco-Mariana,Francisco-Maria,,Antonio-,leticia,,Batismo,"Aos catorze dais domes de Julio demil sete centos oitenta e dozes anos, nesta Igreja Matris do Patrocinio de São Joze baptizey, e pus os santos oleos ao innocente João filha natural de Francisco solteyro filho do Capittão Antonio João desta, e de Mariana solteyra escravos de Izabel Fernandes Buena solteyra naturais e freguezes desta freguezia. Padrinhos Francisco solteyro filho de Manoel da Luz e Maria solteyra filha de Anto [SIC] de vega de Godois freguezes desta freguezia. Para constar fis este asentono mesmo dia mes e era VT SUPRA O Vigário Theodoro Joze de Freitas da Costa",,tiagogil,11/12/2012 14:56:26,582,Batismos,São José011LBat_SJP_093b.jpg,São José011LBat_SJP_093b.jpg,
São José_01_1LBat_SJP_059b.jpg_378,11092,,Batismos 2,378,"Joseph. Aos dezoito dias domes de Julio demiL Sete centos oitenta e dous anos nesta Igreja Matriz do Patrocinio de Sao Jozeph, baptizey, e pus os Santos Oleos ao innocente Jozeph filho Legitimo de Antonio Franco de Oliveyra, natural da villa de Parnahiba e de Maria Rodrigues desta freguezia e nella freguezes. Avos Paternos, Sebem dizer quem sejao Maternos Estevao Ribeyro Bajao natural desta freguezia e Feliciana Rodrigues natural da villa de Curitiba. Padrinhos Luis Pereyra Solteyro e Francisca Pereyra viuva freguezes todos desta freguezia. Para constar fis este aSento no mesmo dia mes era ut Supra. O Vig.o Theodoro Jozeph de Freytas Costa",2,,,sao jose,Igreja Matriz,1782-07-18,18/07/1782,,,1782,07,18,,jose,M,legitimo,,teodoro jose de freitas costa,antonio franco de oliveira,maria rodrigues,luis pereira,francisca pereira,,,,,,,,,,,estevao ribeiro baiao,feliciana rodrigues,,,,,,,,,,Antonio Franco de OliveiraMaria RodriguesLuís PereiraFrancisca PereiraEstevão Ribeiro BaiãoFeliciana RodriguesTeodoro José de Freitas Costa,,,,Antonio-Maria,Luís-Francisca,,,leticia,,Batismo,"Joseph. Aos dezoito dias domes de Julio demiL Sete centos oitenta e dous anos nesta Igreja Matriz do Patrocinio de Sao Jozeph, baptizey, e pus os Santos Oleos ao innocente Jozeph filho Legitimo de Antonio Franco de Oliveyra, natural da villa de Parnahiba e de Maria Rodrigues desta freguezia e nella freguezes. Avos Paternos, Sebem dizer quem sejao Maternos Estevao Ribeyro Bajao natural desta freguezia e Feliciana Rodrigues natural da villa de Curitiba. Padrinhos Luis Pereyra Solteyro e Francisca Pereyra viuva freguezes todos desta freguezia. Para constar fis este aSento no mesmo dia mes era ut Supra. O Vig.o Theodoro Jozeph de Freytas Costa",,tiagogil,11/12/2012 15:02:27,635,Batismos,São José011LBat_SJP_060a.jpg,São José011LBat_SJP_060a.jpg,
São José_01_1LBat_SJP_034a.jpg_206,11094,,Batismos 2,206,Aos vinte nove dias do mes de outubro de mil sete centos setenta e oito años nesta Igreja Matriz do Patrocinio de São Joseph baptizei e pus os santos oleos a innocente Rita filha natural de Estevão Ribeyro natural da freguesia de Nossa Senhora do Pilar e de Maria solteyra  filha de Estevão Bueno natural desta freguesia digo filha de Sebastião  Gonsalo. Padrinhos Caetano Moreyra cazado e Luzia solteyra filha do Capitão Estevão Bueno Ribeiro ja defunto todos fregueses desta freguesia. Para constar fiz este ascento no mesmo dia mes era ut supra.  O Vig.o Theodoro Joseph de Freytas Costa.,1,,,sao jose,Igreja Matriz,1778-10-29,29/10/1778,,,1778,10,29,,rita,F,natural,,teodoro jose de freitas costa,estevao ribeiro,maria,caetano moreira,luzia,,,,,,,,,,,sebastiao goncalo,,,,,,,,,,,Estevão RibeiroMariaCaetano MoreiraLuziaSebastião GonçaloTeodoro José de Freitas Costa,,,,Estevão-Maria,Caetano-Luzia,,,leticia,,Batismo,Aos vinte nove dias do mes de outubro de mil sete centos setenta e oito años nesta Igreja Matriz do Patrocinio de São Joseph baptizei e pus os santos oleos a innocente Rita filha natural de Estevão Ribeyro natural da freguesia de Nossa Senhora do Pilar e de Maria solteyra  filha de Estevão Bueno natural desta freguesia digo filha de Sebastião  Gonsalo. Padrinhos Caetano Moreyra cazado e Luzia solteyra filha do Capitão Estevão Bueno Ribeiro ja defunto todos fregueses desta freguesia. Para constar fiz este ascento no mesmo dia mes era ut supra.  O Vig.o Theodoro Joseph de Freytas Costa.,,tiagogil,11/12/2012 15:04:13,587,Batismos,São José011LBat_SJP_034b.jpg,São José011LBat_SJP_034b.jpg,
